Year,Month,Day,Max Temp,Min Temp,"['gdd', 10]","['gdd', 11]","['gdd', 12]","['gdd', 13]","['gdd', 14]","['gdd', 15]"
2010,01,01,-3.0,-5.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,02,-4.0,-11.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,03,-4.5,-11.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,04,-5.5,-8.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,05,-5.0,-8.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,06,-4.6,-6.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,07,-5.0,-7.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,08,-6.3,-12.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,09,-11.6,-17.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,10,-4.6,-17.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,11,-3.9,-6.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,12,-6.1,-14.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,13,-7.7,-15.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,14,-0.2,-8.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,15,2.7,-1.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,16,2.2,0.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,17,0.8,-7.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,18,-2.0,-7.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,19,1.0,-3.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,20,0.6,-6.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,21,-4.0,-8.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,22,-1.8,-13.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,23,-2.6,-15.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,24,2.9,-8.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,25,8.4,2.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,26,2.2,0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,27,0.8,-4.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,28,-3.2,-14.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,29,-13.9,-20.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,30,-14.9,-21.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,01,31,-5.0,-16.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,01,-5.1,-14.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,02,-9.3,-14.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,03,-6.0,-14.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,04,-7.4,-13.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,05,-5.0,-14.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,06,-7.9,-15.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,07,-2.9,-13.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,08,-5.9,-10.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,09,-3.5,-9.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,10,0.2,-7.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,11,-2.7,-9.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,12,-6.8,-13.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,13,-4.8,-9.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,14,-2.5,-5.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,15,-1.1,-6.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,16,-0.3,-5.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,17,-0.2,-3.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,18,1.2,-3.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,19,-0.4,-5.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,20,0.5,-4.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,21,-0.5,-6.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,22,0.8,-7.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,23,2.3,-1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,24,1.1,0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,25,2.0,0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,26,3.8,0.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,27,4.6,0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,02,28,2.3,0.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,01,6.3,1.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,02,5.5,-2.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,03,4.8,-3.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,04,5.0,-3.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,05,4.7,-4.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,06,7.4,-4.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,07,8.3,-1.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,08,10.2,0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,09,4.5,-3.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,10,7.0,-5.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,11,8.3,-2.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,12,8.2,-1.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,13,11.0,-0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,14,5.2,1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,15,10.9,2.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,16,13.1,-0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,17,14.4,-0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,18,14.0,5.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,19,15.7,2.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,20,10.1,0.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,21,2.6,-0.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,22,6.6,0.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,23,4.4,-0.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,24,10.3,-0.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,25,13.5,-4.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,26,-2.6,-10.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,27,0.7,-8.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,28,9.1,-3.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,29,5.6,1.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,30,6.5,-0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,03,31,11.9,3.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,01,13.4,2.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,02,25.6,4.4,5.00,4.00,3.00,2.00,1.00,0.00
2010,04,03,25.7,10.5,8.10,7.10,6.10,5.10,4.10,3.10
2010,04,04,18.5,9.8,4.15,3.15,2.15,1.15,0.15,0.00
2010,04,05,19.5,6.3,2.90,1.90,0.90,0.00,0.00,0.00
2010,04,06,15.3,9.1,2.20,1.20,0.20,0.00,0.00,0.00
2010,04,07,13.1,9.5,1.30,0.30,0.00,0.00,0.00,0.00
2010,04,08,9.5,2.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,09,8.2,3.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,10,11.2,2.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,11,12.6,3.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,12,13.1,0.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,13,12.9,1.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,14,18.0,1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,15,11.7,3.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,16,7.2,4.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,17,9.1,2.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,18,9.6,1.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,19,15.6,1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,20,20.0,6.0,3.00,2.00,1.00,0.00,0.00,0.00
2010,04,21,18.2,7.5,2.85,1.85,0.85,0.00,0.00,0.00
2010,04,22,12.4,5.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,23,15.6,1.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,24,19.1,4.0,1.55,0.55,0.00,0.00,0.00,0.00
2010,04,25,16.5,5.1,0.80,0.00,0.00,0.00,0.00,0.00
2010,04,26,17.8,3.0,0.40,0.00,0.00,0.00,0.00,0.00
2010,04,27,7.5,0.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,28,13.4,0.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,29,13.6,5.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,04,30,19.6,4.5,2.05,1.05,0.05,0.00,0.00,0.00
2010,05,01,19.3,9.8,4.55,3.55,2.55,1.55,0.55,0.00
2010,05,02,26.0,10.4,8.20,7.20,6.20,5.20,4.20,3.20
2010,05,03,23.5,14.9,9.20,8.20,7.20,6.20,5.20,4.20
2010,05,04,20.2,9.2,4.70,3.70,2.70,1.70,0.70,0.00
2010,05,05,21.6,9.0,5.30,4.30,3.30,2.30,1.30,0.30
2010,05,06,17.9,7.5,2.70,1.70,0.70,0.00,0.00,0.00
2010,05,07,13.3,5.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,08,11.9,3.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,09,5.4,1.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,10,11.1,-0.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,11,15.9,0.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,12,14.9,4.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,13,17.5,1.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,05,14,14.8,10.2,2.50,1.50,0.50,0.00,0.00,0.00
2010,05,15,17.4,9.7,3.55,2.55,1.55,0.55,0.00,0.00
2010,05,16,22.5,6.5,4.50,3.50,2.50,1.50,0.50,0.00
2010,05,17,23.5,5.9,4.70,3.70,2.70,1.70,0.70,0.00
2010,05,18,25.8,9.8,7.80,6.80,5.80,4.80,3.80,2.80
2010,05,19,20.9,12.2,6.55,5.55,4.55,3.55,2.55,1.55
2010,05,20,26.0,12.7,9.35,8.35,7.35,6.35,5.35,4.35
2010,05,21,22.2,10.0,6.10,5.10,4.10,3.10,2.10,1.10
2010,05,22,27.4,10.2,8.80,7.80,6.80,5.80,4.80,3.80
2010,05,23,27.8,14.7,11.25,10.25,9.25,8.25,7.25,6.25
2010,05,24,29.4,17.7,13.55,12.55,11.55,10.55,9.55,8.55
2010,05,25,32.0,19.2,14.60,13.60,12.60,11.60,10.60,9.60
2010,05,26,34.7,18.7,14.35,13.35,12.35,11.35,10.35,9.35
2010,05,27,26.1,15.5,10.80,9.80,8.80,7.80,6.80,5.80
2010,05,28,25.8,12.8,9.30,8.30,7.30,6.30,5.30,4.30
2010,05,29,26.2,15.7,10.95,9.95,8.95,7.95,6.95,5.95
2010,05,30,22.0,13.2,7.60,6.60,5.60,4.60,3.60,2.60
2010,05,31,24.7,12.6,8.65,7.65,6.65,5.65,4.65,3.65
2010,06,01,21.5,13.3,7.40,6.40,5.40,4.40,3.40,2.40
2010,06,02,27.1,16.5,11.80,10.80,9.80,8.80,7.80,6.80
2010,06,03,18.6,15.5,7.05,6.05,5.05,4.05,3.05,2.05
2010,06,04,23.5,15.1,9.30,8.30,7.30,6.30,5.30,4.30
2010,06,05,22.1,11.8,6.95,5.95,4.95,3.95,2.95,1.95
2010,06,06,12.5,9.7,1.10,0.10,0.00,0.00,0.00,0.00
2010,06,07,19.5,8.9,4.20,3.20,2.20,1.20,0.20,0.00
2010,06,08,19.9,9.3,4.60,3.60,2.60,1.60,0.60,0.00
2010,06,09,21.9,11.3,6.60,5.60,4.60,3.60,2.60,1.60
2010,06,10,15.6,12.3,3.95,2.95,1.95,0.95,0.00,0.00
2010,06,11,21.0,10.7,5.85,4.85,3.85,2.85,1.85,0.85
2010,06,12,21.4,13.9,7.65,6.65,5.65,4.65,3.65,2.65
2010,06,13,26.1,13.4,9.75,8.75,7.75,6.75,5.75,4.75
2010,06,14,19.6,12.8,6.20,5.20,4.20,3.20,2.20,1.20
2010,06,15,21.4,11.3,6.35,5.35,4.35,3.35,2.35,1.35
2010,06,16,20.7,12.7,6.70,5.70,4.70,3.70,2.70,1.70
2010,06,17,27.4,14.3,10.85,9.85,8.85,7.85,6.85,5.85
2010,06,18,28.1,16.3,12.20,11.20,10.20,9.20,8.20,7.20
2010,06,19,29.5,16.9,13.20,12.20,11.20,10.20,9.20,8.20
2010,06,20,27.7,19.0,13.35,12.35,11.35,10.35,9.35,8.35
2010,06,21,25.4,14.9,10.15,9.15,8.15,7.15,6.15,5.15
2010,06,22,26.1,13.7,9.90,8.90,7.90,6.90,5.90,4.90
2010,06,23,26.8,18.9,12.85,11.85,10.85,9.85,8.85,7.85
2010,06,24,24.1,15.7,9.90,8.90,7.90,6.90,5.90,4.90
2010,06,25,22.3,12.4,7.35,6.35,5.35,4.35,3.35,2.35
2010,06,26,20.6,16.7,8.65,7.65,6.65,5.65,4.65,3.65
2010,06,27,24.8,16.9,10.85,9.85,8.85,7.85,6.85,5.85
2010,06,28,27.6,17.5,12.55,11.55,10.55,9.55,8.55,7.55
2010,06,29,20.7,14.0,7.35,6.35,5.35,4.35,3.35,2.35
2010,06,30,19.3,12.4,5.85,4.85,3.85,2.85,1.85,0.85
2010,07,01,20.4,12.6,6.50,5.50,4.50,3.50,2.50,1.50
2010,07,02,24.9,12.7,8.80,7.80,6.80,5.80,4.80,3.80
2010,07,03,28.8,16.0,12.40,11.40,10.40,9.40,8.40,7.40
2010,07,04,29.6,19.5,14.55,13.55,12.55,11.55,10.55,9.55
2010,07,05,32.8,20.7,15.35,14.35,13.35,12.35,11.35,10.35
2010,07,06,33.6,24.5,17.25,16.25,15.25,14.25,13.25,12.25
2010,07,07,33.7,24.2,17.10,16.10,15.10,14.10,13.10,12.10
2010,07,08,34.2,24.2,17.10,16.10,15.10,14.10,13.10,12.10
2010,07,09,30.6,20.8,15.40,14.40,13.40,12.40,11.40,10.40
2010,07,10,28.1,20.5,14.30,13.30,12.30,11.30,10.30,9.30
2010,07,11,29.7,19.7,14.70,13.70,12.70,11.70,10.70,9.70
2010,07,12,29.5,20.0,14.75,13.75,12.75,11.75,10.75,9.75
2010,07,13,27.5,20.6,14.05,13.05,12.05,11.05,10.05,9.05
2010,07,14,28.5,20.3,14.40,13.40,12.40,11.40,10.40,9.40
2010,07,15,30.1,17.8,13.90,12.90,11.90,10.90,9.90,8.90
2010,07,16,28.0,23.2,15.60,14.60,13.60,12.60,11.60,10.60
2010,07,17,29.0,19.7,14.35,13.35,12.35,11.35,10.35,9.35
2010,07,18,25.7,20.0,12.85,11.85,10.85,9.85,8.85,7.85
2010,07,19,23.9,18.4,11.15,10.15,9.15,8.15,7.15,6.15
2010,07,20,27.4,17.1,12.25,11.25,10.25,9.25,8.25,7.25
2010,07,21,27.0,17.1,12.05,11.05,10.05,9.05,8.05,7.05
2010,07,22,27.3,16.5,11.90,10.90,9.90,8.90,7.90,6.90
2010,07,23,26.5,16.0,11.25,10.25,9.25,8.25,7.25,6.25
2010,07,24,27.3,17.8,12.55,11.55,10.55,9.55,8.55,7.55
2010,07,25,23.9,18.2,11.05,10.05,9.05,8.05,7.05,6.05
2010,07,26,26.8,15.8,11.30,10.30,9.30,8.30,7.30,6.30
2010,07,27,29.2,16.6,12.90,11.90,10.90,9.90,8.90,7.90
2010,07,28,28.9,18.9,13.90,12.90,11.90,10.90,9.90,8.90
2010,07,29,22.9,14.3,8.60,7.60,6.60,5.60,4.60,3.60
2010,07,30,20.1,12.0,6.05,5.05,4.05,3.05,2.05,1.05
2010,07,31,23.0,9.9,6.45,5.45,4.45,3.45,2.45,1.45
2010,08,01,26.3,12.0,9.15,8.15,7.15,6.15,5.15,4.15
2010,08,02,27.9,16.2,12.05,11.05,10.05,9.05,8.05,7.05
2010,08,03,25.6,19.8,12.70,11.70,10.70,9.70,8.70,7.70
2010,08,04,28.9,20.7,14.80,13.80,12.80,11.80,10.80,9.80
2010,08,05,29.2,18.5,13.85,12.85,11.85,10.85,9.85,8.85
2010,08,06,20.4,11.4,5.90,4.90,3.90,2.90,1.90,0.90
2010,08,07,21.1,9.9,5.50,4.50,3.50,2.50,1.50,0.50
2010,08,08,23.4,15.8,9.60,8.60,7.60,6.60,5.60,4.60
2010,08,09,26.8,19.3,13.05,12.05,11.05,10.05,9.05,8.05
2010,08,10,29.0,17.7,13.35,12.35,11.35,10.35,9.35,8.35
2010,08,11,26.4,16.7,11.55,10.55,9.55,8.55,7.55,6.55
2010,08,12,25.3,14.7,10.00,9.00,8.00,7.00,6.00,5.00
2010,08,13,26.3,14.2,10.25,9.25,8.25,7.25,6.25,5.25
2010,08,14,27.4,20.0,13.70,12.70,11.70,10.70,9.70,8.70
2010,08,15,25.8,19.7,12.75,11.75,10.75,9.75,8.75,7.75
2010,08,16,28.6,19.2,13.90,12.90,11.90,10.90,9.90,8.90
2010,08,17,26.9,18.4,12.65,11.65,10.65,9.65,8.65,7.65
2010,08,18,23.2,16.2,9.70,8.70,7.70,6.70,5.70,4.70
2010,08,19,26.5,13.5,10.00,9.00,8.00,7.00,6.00,5.00
2010,08,20,22.4,10.3,6.35,5.35,4.35,3.35,2.35,1.35
2010,08,21,20.7,13.0,6.85,5.85,4.85,3.85,2.85,1.85
2010,08,22,19.0,15.7,7.35,6.35,5.35,4.35,3.35,2.35
2010,08,23,24.8,16.6,10.70,9.70,8.70,7.70,6.70,5.70
2010,08,24,25.3,14.9,10.10,9.10,8.10,7.10,6.10,5.10
2010,08,25,22.9,17.1,10.00,9.00,8.00,7.00,6.00,5.00
2010,08,26,22.5,13.0,7.75,6.75,5.75,4.75,3.75,2.75
2010,08,27,21.9,11.4,6.65,5.65,4.65,3.65,2.65,1.65
2010,08,28,26.5,15.8,11.15,10.15,9.15,8.15,7.15,6.15
2010,08,29,29.8,19.1,14.45,13.45,12.45,11.45,10.45,9.45
2010,08,30,30.5,17.7,13.85,12.85,11.85,10.85,9.85,8.85
2010,08,31,32.0,22.1,16.05,15.05,14.05,13.05,12.05,11.05
2010,09,01,32.2,22.9,16.45,15.45,14.45,13.45,12.45,11.45
2010,09,02,28.1,23.0,15.55,14.55,13.55,12.55,11.55,10.55
2010,09,03,33.5,20.5,15.25,14.25,13.25,12.25,11.25,10.25
2010,09,04,22.7,14.3,8.50,7.50,6.50,5.50,4.50,3.50
2010,09,05,17.8,10.9,4.35,3.35,2.35,1.35,0.35,0.00
2010,09,06,23.4,10.2,6.80,5.80,4.80,3.80,2.80,1.80
2010,09,07,26.2,16.4,11.30,10.30,9.30,8.30,7.30,6.30
2010,09,08,21.4,15.3,8.35,7.35,6.35,5.35,4.35,3.35
2010,09,09,16.7,11.4,4.05,3.05,2.05,1.05,0.05,0.00
2010,09,10,22.2,9.2,5.70,4.70,3.70,2.70,1.70,0.70
2010,09,11,23.1,8.3,5.70,4.70,3.70,2.70,1.70,0.70
2010,09,12,20.4,11.7,6.05,5.05,4.05,3.05,2.05,1.05
2010,09,13,20.0,13.8,6.90,5.90,4.90,3.90,2.90,1.90
2010,09,14,18.8,9.1,3.95,2.95,1.95,0.95,0.00,0.00
2010,09,15,15.4,7.7,1.55,0.55,0.00,0.00,0.00,0.00
2010,09,16,14.3,7.8,1.05,0.05,0.00,0.00,0.00,0.00
2010,09,17,17.8,8.8,3.30,2.30,1.30,0.30,0.00,0.00
2010,09,18,20.9,7.4,4.15,3.15,2.15,1.15,0.15,0.00
2010,09,19,18.9,9.0,3.95,2.95,1.95,0.95,0.00,0.00
2010,09,20,18.9,7.1,3.00,2.00,1.00,0.00,0.00,0.00
2010,09,21,19.4,5.4,2.40,1.40,0.40,0.00,0.00,0.00
2010,09,22,22.9,8.7,5.80,4.80,3.80,2.80,1.80,0.80
2010,09,23,14.6,7.2,0.90,0.00,0.00,0.00,0.00,0.00
2010,09,24,22.6,9.5,6.05,5.05,4.05,3.05,2.05,1.05
2010,09,25,22.0,11.3,6.65,5.65,4.65,3.65,2.65,1.65
2010,09,26,13.3,8.8,1.05,0.05,0.00,0.00,0.00,0.00
2010,09,27,19.8,10.9,5.35,4.35,3.35,2.35,1.35,0.35
2010,09,28,24.7,15.9,10.30,9.30,8.30,7.30,6.30,5.30
2010,09,29,18.1,12.4,5.25,4.25,3.25,2.25,1.25,0.25
2010,09,30,16.5,13.5,5.00,4.00,3.00,2.00,1.00,0.00
2010,10,01,17.5,9.2,3.35,2.35,1.35,0.35,0.00,0.00
2010,10,02,12.9,4.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,03,12.3,2.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,04,14.6,4.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,05,19.3,8.0,3.65,2.65,1.65,0.65,0.00,0.00
2010,10,06,13.4,10.3,1.85,0.85,0.00,0.00,0.00,0.00
2010,10,07,17.1,9.4,3.25,2.25,1.25,0.25,0.00,0.00
2010,10,08,12.8,6.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,09,11.8,3.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,10,15.7,5.7,0.70,0.00,0.00,0.00,0.00,0.00
2010,10,11,12.9,3.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,12,12.3,0.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,13,13.8,3.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,14,15.7,9.1,2.40,1.40,0.40,0.00,0.00,0.00
2010,10,15,10.1,5.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,16,12.4,4.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,17,14.6,2.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,18,10.6,1.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,19,12.5,0.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,20,14.4,3.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,21,10.5,3.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,22,6.6,0.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,23,8.5,-0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,24,5.0,1.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,25,9.4,3.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,26,11.4,7.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,27,19.9,8.8,4.35,3.35,2.35,1.35,0.35,0.00
2010,10,28,16.0,8.8,2.40,1.40,0.40,0.00,0.00,0.00
2010,10,29,8.9,1.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,30,5.9,0.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,10,31,2.9,0.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,01,6.9,0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,02,6.0,-0.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,03,7.8,-1.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,04,6.9,1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,05,4.6,2.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,06,5.7,-1.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,07,5.6,-2.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,08,5.4,-2.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,09,9.5,2.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,10,8.0,0.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,11,8.4,-0.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,12,10.1,-3.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,13,11.6,-3.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,14,11.5,1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,15,10.2,2.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,16,11.6,-0.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,17,11.3,4.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,18,5.9,0.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,19,1.3,-2.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,20,7.1,-4.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,21,-0.2,-6.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,22,5.9,-0.3,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,23,13.6,2.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,24,2.6,-7.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,25,-2.6,-8.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,26,1.8,-3.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,27,1.1,-6.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,28,2.2,-5.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,29,5.9,-0.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,11,30,7.6,-1.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,01,12.6,0.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,02,3.4,-0.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,03,3.9,-3.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,04,-1.0,-4.9,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,05,-3.3,-6.4,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,06,-3.3,-5.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,07,-4.3,-7.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,08,-7.3,-10.1,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,09,-9.4,-16.2,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,10,-3.9,-18.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,11,0.9,-4.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,12,3.8,-4.6,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,13,2.9,-9.5,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,14,-9.4,-15.7,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,15,-10.7,-15.0,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,16,-8.3,-13.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,17,-6.5,-12.8,0.00,0.00,0.00,0.00,0.00,0.00
2010,12,18,-1.0,-7.9,0.00,0.00,0.00,0.00,0.00,0.00
